info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/xm/wthlyh0j36xdvk00vq2pp99c0000gn/T/chromatic--56009-B31oj3E6JAzb
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Loading 9 other files in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Adding stories defined in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/storybook-init-framework-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/preview.js-generated-config-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/globals.js
